algorithm,num_exams,seed,soft_penalty,runtime,feasible,hard
ABC,1000,42,5112,85.040168,True,0
ABC,1000,43,4774,85.863105,True,0
ABC,1000,44,5854,87.396028,True,0
ABC,100,42,18553,35.43506,False,308
ABC,100,43,18797,35.888848,False,316
ABC,100,44,18742,35.526432,False,322
ABC,150,42,23029,49.478299,False,254
ABC,150,43,23070,52.077198,False,245
ABC,150,44,22807,50.200622,False,251
ABC,200,42,20110,48.184069,False,59
ABC,200,43,21746,51.628885,False,57
ABC,200,44,20883,50.807596,False,56
ABC,250,42,28078,57.923973,False,25
ABC,250,43,27600,56.627545,False,20
ABC,250,44,27352,54.222987,False,24
ABC,300,42,17503,60.934831,False,3
ABC,300,43,21742,62.65828,False,10
ABC,300,44,18762,64.167701,False,4
ABC,350,42,16061,48.664317,False,1
ABC,350,43,16257,48.515701,False,1
ABC,350,44,14632,48.666755,False,1
ABC,400,42,12050,54.991206,True,0
ABC,400,43,12779,53.406413,True,0
ABC,400,44,13138,55.539726,True,0
ABC,450,42,13265,57.156498,True,0
ABC,450,43,12963,59.260672,True,0
ABC,450,44,14062,58.515777,True,0
ABC,500,42,10019,55.58876,True,0
ABC,500,43,10001,54.655485,True,0
ABC,500,44,9948,54.435617,True,0
ABC,50,42,11591,6.793906,False,378
ABC,50,43,15309,7.158896,False,392
ABC,50,44,11684,6.876539,False,371
ABC,550,42,10496,66.897811,True,0
ABC,550,43,9276,65.216084,True,0
ABC,550,44,9453,63.134321,True,0
ABC,600,42,8735,63.305154,True,0
ABC,600,43,8145,62.600139,True,0
ABC,600,44,8465,60.49124,True,0
ABC,650,42,7517,67.934462,True,0
ABC,650,43,8667,68.997941,True,0
ABC,650,44,7687,69.512197,True,0
ABC,700,42,7283,71.547466,True,0
ABC,700,43,7310,71.218816,True,0
ABC,700,44,7683,69.000186,True,0
ABC,750,42,5969,74.206115,True,0
ABC,750,43,5827,72.264214,True,0
ABC,750,44,6083,75.515826,True,0
ABC,800,42,5679,73.063255,True,0
ABC,800,43,12238,72.913516,True,0
ABC,800,44,6763,71.04278,True,0
ABC,850,42,8359,78.792055,True,0
ABC,850,43,6306,78.395657,True,0
ABC,850,44,7171,81.220016,True,0
ABC,900,42,5201,79.049349,True,0
ABC,900,43,5551,77.577516,True,0
ABC,900,44,4938,76.585784,True,0
ABC,950,42,3584,75.530318,True,0
ABC,950,43,4151,76.323647,True,0
ABC,950,44,3968,76.034592,True,0
ALNS,1000,42,46880,38.067017,True,0
ALNS,1000,43,33555,40.335701,True,0
ALNS,1000,44,38648,42.689435,True,0
ALNS,100,42,23887,2.467219,False,334
ALNS,100,43,22431,2.472956,False,328
ALNS,100,44,20335,2.478003,False,335
ALNS,150,42,24855,4.273124,False,327
ALNS,150,43,24678,4.082745,False,334
ALNS,150,44,23692,3.948334,False,336
ALNS,200,42,25147,3.573993,False,128
ALNS,200,43,27310,3.536784,False,121
ALNS,200,44,23199,3.046861,False,234
ALNS,250,42,29096,5.286161,False,51
ALNS,250,43,30959,5.056471,False,24
ALNS,250,44,29086,5.250862,False,48
ALNS,300,42,26438,4.953087,False,4
ALNS,300,43,28763,5.238645,False,17
ALNS,300,44,25145,4.410011,False,6
ALNS,350,42,18184,4.840874,False,2
ALNS,350,43,19074,4.777385,False,2
ALNS,350,44,18450,5.104772,False,2
ALNS,400,42,13878,3.565801,True,0
ALNS,400,43,13382,3.576901,True,0
ALNS,400,44,12667,3.606815,True,0
ALNS,450,42,15971,4.594271,True,0
ALNS,450,43,15438,4.656092,True,0
ALNS,450,44,22511,4.878196,True,0
ALNS,500,42,12729,6.334881,True,0
ALNS,500,43,13105,5.916643,True,0
ALNS,500,44,12317,5.989177,True,0
ALNS,50,42,11472,0.792678,False,389
ALNS,50,43,14255,0.7306,False,402
ALNS,50,44,11542,0.722612,False,384
ALNS,550,42,17706,9.147662,True,0
ALNS,550,43,22541,9.035326,True,0
ALNS,550,44,12150,8.170932,True,0
ALNS,600,42,11235,11.186959,True,0
ALNS,600,43,11269,11.151233,True,0
ALNS,600,44,10318,9.588776,True,0
ALNS,650,42,12636,15.626627,True,0
ALNS,650,43,12631,13.987025,True,0
ALNS,650,44,8067,13.783787,True,0
ALNS,700,42,17819,15.455671,True,0
ALNS,700,43,19629,15.366649,True,0
ALNS,700,44,16151,15.60828,True,0
ALNS,750,42,7483,17.729203,True,0
ALNS,750,43,13993,17.489493,True,0
ALNS,750,44,7687,18.792664,True,0
ALNS,800,42,9810,20.126813,True,0
ALNS,800,43,12950,19.348728,True,0
ALNS,800,44,10076,19.192135,True,0
ALNS,850,42,34233,23.62496,True,0
ALNS,850,43,33547,21.530571,True,0
ALNS,850,44,19255,24.359296,True,0
ALNS,900,42,8182,26.859818,True,0
ALNS,900,43,14102,29.936162,True,0
ALNS,900,44,11518,29.745454,True,0
ALNS,950,42,17916,37.240743,True,0
ALNS,950,43,11247,33.747075,True,0
ALNS,950,44,30939,34.718353,True,0
CP-SAT B&B,1000,42,9769,4.558677,True,0
CP-SAT B&B,1000,43,7996,4.151433,True,0
CP-SAT B&B,1000,44,8760,4.062918,True,0
CP-SAT B&B,100,42,23218,5.927087,False,334
CP-SAT B&B,100,43,23799,5.903637,False,328
CP-SAT B&B,100,44,23503,6.171215,False,322
CP-SAT B&B,150,42,24795,9.408969,False,323
CP-SAT B&B,150,43,24408,10.494765,False,324
CP-SAT B&B,150,44,23762,9.550816,False,335
CP-SAT B&B,200,42,24400,6.22845,False,130
CP-SAT B&B,200,43,26432,6.653532,False,117
CP-SAT B&B,200,44,28191,6.210949,False,236
CP-SAT B&B,250,42,29576,9.219988,False,51
CP-SAT B&B,250,43,31159,9.874907,False,23
CP-SAT B&B,250,44,28697,10.912446,False,49
CP-SAT B&B,300,42,25970,9.182926,False,4
CP-SAT B&B,300,43,26161,9.267478,False,18
CP-SAT B&B,300,44,25225,8.73911,False,6
CP-SAT B&B,350,42,17333,6.348457,False,2
CP-SAT B&B,350,43,16987,5.578723,False,2
CP-SAT B&B,350,44,18436,5.213469,False,2
CP-SAT B&B,400,42,13289,0.820829,True,0
CP-SAT B&B,400,43,13507,0.709419,True,0
CP-SAT B&B,400,44,12702,0.918925,True,0
CP-SAT B&B,450,42,14895,1.302303,True,0
CP-SAT B&B,450,43,13936,1.362993,True,0
CP-SAT B&B,450,44,17543,1.244384,True,0
CP-SAT B&B,500,42,10642,1.452768,True,0
CP-SAT B&B,500,43,10509,1.36589,True,0
CP-SAT B&B,500,44,10739,1.177464,True,0
CP-SAT B&B,50,42,11438,1.71805,False,395
CP-SAT B&B,50,43,14091,1.627856,False,397
CP-SAT B&B,50,44,11460,1.622518,False,397
CP-SAT B&B,550,42,10955,1.622635,True,0
CP-SAT B&B,550,43,9480,1.550616,True,0
CP-SAT B&B,550,44,9098,1.331848,True,0
CP-SAT B&B,600,42,8095,1.893135,True,0
CP-SAT B&B,600,43,9683,1.686055,True,0
CP-SAT B&B,600,44,9895,1.508775,True,0
CP-SAT B&B,650,42,7809,1.915641,True,0
CP-SAT B&B,650,43,8984,2.005634,True,0
CP-SAT B&B,650,44,8498,1.91397,True,0
CP-SAT B&B,700,42,9089,2.553406,True,0
CP-SAT B&B,700,43,8209,2.543336,True,0
CP-SAT B&B,700,44,8297,2.384277,True,0
CP-SAT B&B,750,42,6036,2.661154,True,0
CP-SAT B&B,750,43,5762,2.883844,True,0
CP-SAT B&B,750,44,5352,2.731395,True,0
CP-SAT B&B,800,42,6881,2.580941,True,0
CP-SAT B&B,800,43,11381,2.718822,True,0
CP-SAT B&B,800,44,8006,2.769276,True,0
CP-SAT B&B,850,42,8300,3.629723,True,0
CP-SAT B&B,850,43,7902,3.619406,True,0
CP-SAT B&B,850,44,9080,2.732144,True,0
CP-SAT B&B,900,42,6474,3.4859,True,0
CP-SAT B&B,900,43,7243,3.164487,True,0
CP-SAT B&B,900,44,6178,3.376218,True,0
CP-SAT B&B,950,42,5157,4.381534,True,0
CP-SAT B&B,950,43,6101,3.771779,True,0
CP-SAT B&B,950,44,5223,3.949482,True,0
Genetic Algorithm,1000,42,15647,5.197737,True,0
Genetic Algorithm,1000,43,12692,4.642516,True,0
Genetic Algorithm,1000,44,12170,5.49224,True,0
Genetic Algorithm,100,42,18375,2.693758,False,334
Genetic Algorithm,100,43,23240,2.598044,False,331
Genetic Algorithm,100,44,20424,2.67568,False,329
Genetic Algorithm,150,42,23960,4.472551,False,326
Genetic Algorithm,150,43,23513,7.948778,False,288
Genetic Algorithm,150,44,23491,5.608709,False,334
Genetic Algorithm,200,42,25719,3.818446,False,128
Genetic Algorithm,200,43,30406,3.172575,False,124
Genetic Algorithm,200,44,26378,6.883201,False,64
Genetic Algorithm,250,42,29778,4.853415,False,52
Genetic Algorithm,250,43,31193,5.553497,False,24
Genetic Algorithm,250,44,30604,5.279678,False,46
Genetic Algorithm,300,42,29175,5.684443,False,4
Genetic Algorithm,300,43,31546,6.595564,False,12
Genetic Algorithm,300,44,26651,5.689047,False,6
Genetic Algorithm,350,42,22403,2.79513,False,2
Genetic Algorithm,350,43,23596,3.622905,False,2
Genetic Algorithm,350,44,22446,3.776681,False,2
Genetic Algorithm,400,42,17407,2.441171,True,0
Genetic Algorithm,400,43,16486,2.345341,True,0
Genetic Algorithm,400,44,16886,2.272837,True,0
Genetic Algorithm,450,42,19249,2.969608,True,0
Genetic Algorithm,450,43,20441,2.126334,True,0
Genetic Algorithm,450,44,25363,2.410823,True,0
Genetic Algorithm,500,42,21819,2.380559,True,0
Genetic Algorithm,500,43,33391,2.189531,True,0
Genetic Algorithm,500,44,22185,2.643799,True,0
Genetic Algorithm,50,42,11493,0.957439,False,371
Genetic Algorithm,50,43,11684,0.781809,False,384
Genetic Algorithm,50,44,11460,0.665834,False,397
Genetic Algorithm,550,42,16883,3.042233,True,0
Genetic Algorithm,550,43,14935,2.99104,True,0
Genetic Algorithm,550,44,14402,3.157426,True,0
Genetic Algorithm,600,42,15196,3.118519,True,0
Genetic Algorithm,600,43,15403,2.993697,True,0
Genetic Algorithm,600,44,14539,2.796233,True,0
Genetic Algorithm,650,42,12311,2.992509,True,0
Genetic Algorithm,650,43,12452,3.228783,True,0
Genetic Algorithm,650,44,15151,3.092033,True,0
Genetic Algorithm,700,42,13357,3.753002,True,0
Genetic Algorithm,700,43,12208,3.554504,True,0
Genetic Algorithm,700,44,9834,3.633357,True,0
Genetic Algorithm,750,42,9973,4.512187,True,0
Genetic Algorithm,750,43,9187,4.388796,True,0
Genetic Algorithm,750,44,8165,4.45907,True,0
Genetic Algorithm,800,42,10407,4.358767,True,0
Genetic Algorithm,800,43,17325,3.819775,True,0
Genetic Algorithm,800,44,25120,3.113386,True,0
Genetic Algorithm,850,42,14279,4.078585,True,0
Genetic Algorithm,850,43,18878,4.66852,True,0
Genetic Algorithm,850,44,20047,4.217212,True,0
Genetic Algorithm,900,42,30327,3.892015,True,0
Genetic Algorithm,900,43,27929,3.292083,True,0
Genetic Algorithm,900,44,14386,3.809394,True,0
Genetic Algorithm,950,42,7564,5.198903,True,0
Genetic Algorithm,950,43,8890,5.511744,True,0
Genetic Algorithm,950,44,12236,4.314562,True,0
Great Deluge,1000,42,78444,1.884171,True,0
Great Deluge,1000,43,52810,2.040688,True,0
Great Deluge,1000,44,47394,2.309317,True,0
Great Deluge,100,42,19955,2.183964,False,318
Great Deluge,100,43,20070,2.316439,False,329
Great Deluge,100,44,20772,2.25406,False,337
Great Deluge,150,42,26540,3.918845,False,293
Great Deluge,150,43,26802,3.78043,False,319
Great Deluge,150,44,27833,3.553566,False,292
Great Deluge,200,42,31227,2.601515,False,111
Great Deluge,200,43,30710,2.53011,False,105
Great Deluge,200,44,27163,2.457331,False,113
Great Deluge,250,42,32392,4.008012,False,28
Great Deluge,250,43,34926,4.139293,False,23
Great Deluge,250,44,33328,3.868964,False,29
Great Deluge,300,42,29229,3.452238,False,4
Great Deluge,300,43,35788,3.213957,False,14
Great Deluge,300,44,27956,3.424405,False,5
Great Deluge,350,42,27281,2.77358,False,1
Great Deluge,350,43,35953,2.359994,False,1
Great Deluge,350,44,24216,2.174114,False,1
Great Deluge,400,42,24704,0.888334,True,0
Great Deluge,400,43,26291,0.983555,True,0
Great Deluge,400,44,20772,1.044084,True,0
Great Deluge,450,42,23444,1.27228,True,0
Great Deluge,450,43,31119,1.223563,True,0
Great Deluge,450,44,37622,1.041714,True,0
Great Deluge,500,42,25984,1.037515,True,0
Great Deluge,500,43,22623,1.424092,True,0
Great Deluge,500,44,38156,1.18286,True,0
Great Deluge,50,42,15095,0.57349,False,364
Great Deluge,50,43,14446,0.551911,False,386
Great Deluge,50,44,16023,0.565531,False,377
Great Deluge,550,42,46746,1.2866,True,0
Great Deluge,550,43,34842,1.265326,True,0
Great Deluge,550,44,45357,1.232195,True,0
Great Deluge,600,42,25329,1.416541,True,0
Great Deluge,600,43,29216,1.212924,True,0
Great Deluge,600,44,38943,1.356575,True,0
Great Deluge,650,42,36016,1.245765,True,0
Great Deluge,650,43,43029,1.138514,True,0
Great Deluge,650,44,40004,1.36253,True,0
Great Deluge,700,42,50027,1.661852,True,0
Great Deluge,700,43,34829,1.720377,True,0
Great Deluge,700,44,46527,1.347657,True,0
Great Deluge,750,42,49961,1.551502,True,0
Great Deluge,750,43,49485,1.315319,True,0
Great Deluge,750,44,28095,1.495086,True,0
Great Deluge,800,42,43778,1.439873,True,0
Great Deluge,800,43,42338,1.894849,True,0
Great Deluge,800,44,51507,1.284427,True,0
Great Deluge,850,42,68538,1.752441,True,0
Great Deluge,850,43,42056,2.022609,True,0
Great Deluge,850,44,64466,1.69369,True,0
Great Deluge,900,42,28146,2.179299,True,0
Great Deluge,900,43,44199,1.794424,True,0
Great Deluge,900,44,28989,1.852967,True,0
Great Deluge,950,42,34829,2.192783,True,0
Great Deluge,950,43,73261,1.604039,True,0
Great Deluge,950,44,70268,1.53149,True,0
Greedy,1000,42,75595,0.746609,False,2
Greedy,1000,43,75595,0.772353,False,2
Greedy,1000,44,75595,0.77457,False,2
Greedy,100,42,18457,0.169922,False,343
Greedy,100,43,18457,0.170304,False,343
Greedy,100,44,18457,0.170887,False,343
Greedy,150,42,25044,0.493668,False,332
Greedy,150,43,25044,0.403987,False,332
Greedy,150,44,25044,0.482524,False,332
Greedy,200,42,28877,0.118222,False,238
Greedy,200,43,28877,0.284822,False,238
Greedy,200,44,28877,0.302984,False,238
Greedy,250,42,34446,0.456867,False,47
Greedy,250,43,34446,0.604288,False,47
Greedy,250,44,34446,0.382282,False,47
Greedy,300,42,40597,0.106982,False,20
Greedy,300,43,40597,0.132962,False,20
Greedy,300,44,40597,0.089876,False,20
Greedy,350,42,36261,0.030451,False,2
Greedy,350,43,36261,0.019096,False,2
Greedy,350,44,36261,0.020222,False,2
Greedy,400,42,33358,0.020829,True,0
Greedy,400,43,33358,0.018822,True,0
Greedy,400,44,33358,0.022133,True,0
Greedy,450,42,48220,0.050078,True,0
Greedy,450,43,48220,0.053568,True,0
Greedy,450,44,48220,0.047984,True,0
Greedy,500,42,43485,0.172351,True,0
Greedy,500,43,43485,0.143321,True,0
Greedy,500,44,43485,0.082529,True,0
Greedy,50,42,11070,0.022162,False,393
Greedy,50,43,11070,0.024269,False,393
Greedy,50,44,11070,0.021889,False,393
Greedy,550,42,58516,0.113058,True,0
Greedy,550,43,58516,0.228263,True,0
Greedy,550,44,58516,0.238904,True,0
Greedy,600,42,52038,0.409728,True,0
Greedy,600,43,52038,0.186951,True,0
Greedy,600,44,52038,0.132534,True,0
Greedy,650,42,62180,0.132182,False,1
Greedy,650,43,62180,0.155603,False,1
Greedy,650,44,62180,0.080928,False,1
Greedy,700,42,60580,0.249319,True,0
Greedy,700,43,60580,0.344009,True,0
Greedy,700,44,60580,0.496957,True,0
Greedy,750,42,52050,0.245983,True,0
Greedy,750,43,52050,0.243358,True,0
Greedy,750,44,52050,0.278329,True,0
Greedy,800,42,69206,0.149591,False,1
Greedy,800,43,69206,0.151431,False,1
Greedy,800,44,69206,0.147033,False,1
Greedy,850,42,68600,0.372505,True,0
Greedy,850,43,68600,0.236445,True,0
Greedy,850,44,68600,0.39881,True,0
Greedy,900,42,80910,0.488163,True,0
Greedy,900,43,80910,0.447795,True,0
Greedy,900,44,80910,0.481256,True,0
Greedy,950,42,80370,0.719182,True,0
Greedy,950,43,80370,0.776824,True,0
Greedy,950,44,80370,0.73435,True,0
HHO+,1000,42,65556,61.818715,True,0
HHO+,1000,43,52354,64.771689,True,0
HHO+,1000,44,54157,66.495347,True,0
HHO+,100,42,17921,4.18762,False,366
HHO+,100,43,19114,4.267569,False,344
HHO+,100,44,18611,4.16138,False,347
HHO+,150,42,25400,6.562872,False,334
HHO+,150,43,25179,6.954373,False,338
HHO+,150,44,24588,6.468452,False,349
HHO+,200,42,29778,9.305713,False,157
HHO+,200,43,31150,9.227944,False,157
HHO+,200,44,30349,8.08908,False,122
HHO+,250,42,36929,10.680594,False,32
HHO+,250,43,36395,10.720092,False,29
HHO+,250,44,37462,11.216433,False,44
HHO+,300,42,35905,14.167373,False,3
HHO+,300,43,38912,13.855458,False,6
HHO+,300,44,41002,13.867202,False,3
HHO+,350,42,36923,17.231119,False,2
HHO+,350,43,37226,16.912208,False,2
HHO+,350,44,34969,16.928086,False,2
HHO+,400,42,24434,18.558606,True,0
HHO+,400,43,22116,18.188666,True,0
HHO+,400,44,21134,17.440522,True,0
HHO+,450,42,29596,20.821594,True,0
HHO+,450,43,25350,21.600394,True,0
HHO+,450,44,33471,21.66875,True,0
HHO+,500,42,32806,22.227981,True,0
HHO+,500,43,29536,24.238726,True,0
HHO+,500,44,31399,23.91435,True,0
HHO+,50,42,12451,1.79679,False,611
HHO+,50,43,11904,1.785079,False,642
