algorithm,num_exams,seed,soft_penalty,runtime,feasible,hard
HHO+,50,44,10807,1.530512,False,628
HHO+,550,42,35117,28.307712,True,0
HHO+,550,43,40172,26.611626,True,0
HHO+,550,44,34182,28.550585,True,0
HHO+,600,42,39469,30.37017,True,0
HHO+,600,43,34285,29.489334,True,0
HHO+,600,44,43009,31.096033,True,0
HHO+,650,42,28354,32.152097,True,0
HHO+,650,43,27692,34.93615,True,0
HHO+,650,44,33627,34.772156,True,0
HHO+,700,42,42468,35.942567,True,0
HHO+,700,43,40118,35.850285,True,0
HHO+,700,44,34085,35.473598,True,0
HHO+,750,42,37135,40.428252,True,0
HHO+,750,43,36112,39.301367,True,0
HHO+,750,44,33606,40.668192,True,0
HHO+,800,42,38712,45.293127,True,0
HHO+,800,43,41573,43.065312,True,0
HHO+,800,44,38430,46.385544,True,0
HHO+,850,42,55082,50.95369,True,0
HHO+,850,43,52971,47.011259,True,0
HHO+,850,44,52710,51.102566,True,0
HHO+,900,42,43248,50.495158,True,0
HHO+,900,43,47641,51.378838,True,0
HHO+,900,44,49360,52.858387,True,0
HHO+,950,42,64431,56.549468,True,0
HHO+,950,43,61582,57.527779,True,0
HHO+,950,44,64674,52.518396,True,0
Kempe Chain,1000,42,10489,15.059486,True,0
Kempe Chain,1000,43,11960,15.769334,True,0
Kempe Chain,1000,44,9876,15.96358,True,0
Kempe Chain,100,42,17459,9.987963,False,365
Kempe Chain,100,43,18637,10.133065,False,343
Kempe Chain,100,44,18293,9.834011,False,345
Kempe Chain,150,42,22739,13.500998,False,332
Kempe Chain,150,43,22477,13.988582,False,337
Kempe Chain,150,44,22638,13.729849,False,347
Kempe Chain,200,42,22798,11.261765,False,212
Kempe Chain,200,43,22188,10.596411,False,144
Kempe Chain,200,44,19285,11.539321,False,68
Kempe Chain,250,42,24424,11.274269,False,23
Kempe Chain,250,43,29071,13.321251,False,20
Kempe Chain,250,44,26928,12.388381,False,21
Kempe Chain,300,42,18025,10.346132,False,3
Kempe Chain,300,43,20951,11.952262,False,9
Kempe Chain,300,44,18513,9.56714,False,4
Kempe Chain,350,42,15868,9.640402,False,1
Kempe Chain,350,43,23622,12.393739,False,1
Kempe Chain,350,44,16387,9.486737,False,1
Kempe Chain,400,42,14076,10.079823,True,0
Kempe Chain,400,43,12975,9.870953,True,0
Kempe Chain,400,44,13712,10.092577,True,0
Kempe Chain,450,42,15075,10.493799,True,0
Kempe Chain,450,43,14948,9.986778,True,0
Kempe Chain,450,44,15416,10.548325,True,0
Kempe Chain,500,42,12493,8.210557,True,0
Kempe Chain,500,43,13707,9.08688,True,0
Kempe Chain,500,44,12981,9.405296,True,0
Kempe Chain,50,42,11301,5.902242,False,400
Kempe Chain,50,43,11269,6.74613,False,407
Kempe Chain,50,44,11475,6.646206,False,394
Kempe Chain,550,42,12419,11.904057,True,0
Kempe Chain,550,43,12080,12.036107,True,0
Kempe Chain,550,44,12217,11.760041,True,0
Kempe Chain,600,42,10985,11.359995,True,0
Kempe Chain,600,43,11170,10.49432,True,0
Kempe Chain,600,44,10909,11.325547,True,0
Kempe Chain,650,42,10470,11.82425,True,0
Kempe Chain,650,43,10088,12.292679,True,0
Kempe Chain,650,44,9967,11.714553,True,0
Kempe Chain,700,42,11178,12.007301,True,0
Kempe Chain,700,43,10758,12.429567,True,0
Kempe Chain,700,44,10100,12.494728,True,0
Kempe Chain,750,42,10151,12.725761,True,0
Kempe Chain,750,43,9909,11.979735,True,0
Kempe Chain,750,44,10231,13.738919,True,0
Kempe Chain,800,42,11079,14.057795,True,0
Kempe Chain,800,43,13099,13.332048,True,0
Kempe Chain,800,44,10258,13.718329,True,0
Kempe Chain,850,42,11573,14.36161,True,0
Kempe Chain,850,43,12914,14.501059,True,0
Kempe Chain,850,44,14231,13.888386,True,0
Kempe Chain,900,42,10550,13.576695,True,0
Kempe Chain,900,43,10803,13.120302,True,0
Kempe Chain,900,44,11561,12.506944,True,0
Kempe Chain,950,42,9692,13.859553,True,0
Kempe Chain,950,43,9170,13.227659,True,0
Kempe Chain,950,44,9863,13.860605,True,0
LAHC,1000,42,15866,2.809604,True,0
LAHC,1000,43,14823,2.713055,True,0
LAHC,1000,44,18862,1.926362,True,0
LAHC,100,42,18003,2.354164,False,330
LAHC,100,43,18482,2.248548,False,331
LAHC,100,44,18049,2.223377,False,337
LAHC,150,42,23349,3.493524,False,323
LAHC,150,43,23210,3.822211,False,322
LAHC,150,44,21741,3.800711,False,327
LAHC,200,42,20697,2.259865,False,114
LAHC,200,43,20103,1.893186,False,111
LAHC,200,44,20377,2.239244,False,66
LAHC,250,42,21677,3.657638,False,30
LAHC,250,43,25722,3.576955,False,22
LAHC,250,44,26331,3.67542,False,25
LAHC,300,42,19448,3.436457,False,4
LAHC,300,43,21499,3.398678,False,11
LAHC,300,44,21228,2.636202,False,6
LAHC,350,42,17865,2.612528,False,1
LAHC,350,43,17792,2.305375,False,1
LAHC,350,44,16302,2.503837,False,1
LAHC,400,42,13508,0.887067,True,0
LAHC,400,43,13297,0.82908,True,0
LAHC,400,44,13461,0.89874,True,0
LAHC,450,42,15095,0.743816,True,0
LAHC,450,43,14808,1.116128,True,0
LAHC,450,44,15808,0.766474,True,0
LAHC,500,42,13121,0.985552,True,0
LAHC,500,43,12607,0.947426,True,0
LAHC,500,44,11804,1.16117,True,0
LAHC,50,42,13578,0.535196,False,393
LAHC,50,43,14040,0.467214,False,401
LAHC,50,44,15699,0.532954,False,391
LAHC,550,42,12629,1.268924,True,0
LAHC,550,43,11269,1.463484,True,0
LAHC,550,44,11521,1.491139,True,0
LAHC,600,42,9980,1.372291,True,0
LAHC,600,43,11604,1.375327,True,0
LAHC,600,44,10385,1.331629,True,0
LAHC,650,42,9550,1.116352,True,0
LAHC,650,43,12447,1.749005,True,0
LAHC,650,44,11702,1.532156,True,0
LAHC,700,42,12618,1.617553,True,0
LAHC,700,43,12692,1.642743,True,0
LAHC,700,44,10292,1.992833,True,0
LAHC,750,42,8624,1.730848,True,0
LAHC,750,43,8717,1.781866,True,0
LAHC,750,44,8691,1.533011,True,0
LAHC,800,42,9512,1.827195,True,0
LAHC,800,43,17906,1.87645,True,0
LAHC,800,44,12594,2.046817,True,0
LAHC,850,42,12205,2.286112,True,0
LAHC,850,43,12162,2.357545,True,0
LAHC,850,44,13273,2.293373,True,0
LAHC,900,42,11330,1.974924,True,0
LAHC,900,43,12727,1.782438,True,0
LAHC,900,44,11290,2.350913,True,0
LAHC,950,42,11109,2.469039,True,0
LAHC,950,43,8588,2.465079,True,0
LAHC,950,44,14043,2.280762,True,0
Multi-Neighbourhood SA,1000,42,19588,2.279272,True,0
Multi-Neighbourhood SA,1000,43,19113,2.435844,True,0
Multi-Neighbourhood SA,1000,44,20856,2.442506,True,0
Multi-Neighbourhood SA,100,42,18652,2.286094,False,323
Multi-Neighbourhood SA,100,43,22172,2.628942,False,322
Multi-Neighbourhood SA,100,44,18083,2.389209,False,330
Multi-Neighbourhood SA,150,42,23950,4.48773,False,315
Multi-Neighbourhood SA,150,43,22603,3.618256,False,324
Multi-Neighbourhood SA,150,44,22022,3.880938,False,334
Multi-Neighbourhood SA,200,42,20476,2.481788,False,109
Multi-Neighbourhood SA,200,43,21167,2.302473,False,111
Multi-Neighbourhood SA,200,44,21336,2.266716,False,67
Multi-Neighbourhood SA,250,42,26418,3.664572,False,25
Multi-Neighbourhood SA,250,43,27580,3.560133,False,20
Multi-Neighbourhood SA,250,44,25705,3.232414,False,24
Multi-Neighbourhood SA,300,42,20908,3.658009,False,3
Multi-Neighbourhood SA,300,43,22698,3.836152,False,9
Multi-Neighbourhood SA,300,44,22072,3.667734,False,5
Multi-Neighbourhood SA,350,42,17654,2.76148,False,1
Multi-Neighbourhood SA,350,43,18847,2.298491,False,1
Multi-Neighbourhood SA,350,44,17777,2.428442,False,1
Multi-Neighbourhood SA,400,42,15007,0.773174,True,0
Multi-Neighbourhood SA,400,43,14007,0.875431,True,0
Multi-Neighbourhood SA,400,44,13890,0.863734,True,0
Multi-Neighbourhood SA,450,42,16763,0.880315,True,0
Multi-Neighbourhood SA,450,43,17475,0.929867,True,0
Multi-Neighbourhood SA,450,44,22741,0.828638,True,0
Multi-Neighbourhood SA,500,42,14477,1.080749,True,0
Multi-Neighbourhood SA,500,43,14712,0.924313,True,0
Multi-Neighbourhood SA,500,44,13360,1.071276,True,0
Multi-Neighbourhood SA,50,42,14246,0.651202,False,384
Multi-Neighbourhood SA,50,43,14190,0.645587,False,400
Multi-Neighbourhood SA,50,44,11771,0.580136,False,386
Multi-Neighbourhood SA,550,42,15838,1.206517,True,0
Multi-Neighbourhood SA,550,43,14928,1.234284,True,0
Multi-Neighbourhood SA,550,44,14772,1.108981,True,0
Multi-Neighbourhood SA,600,42,12272,1.195052,True,0
Multi-Neighbourhood SA,600,43,12976,1.456717,True,0
Multi-Neighbourhood SA,600,44,12393,1.364378,True,0
Multi-Neighbourhood SA,650,42,13192,1.49978,True,0
Multi-Neighbourhood SA,650,43,14093,1.558411,True,0
Multi-Neighbourhood SA,650,44,12619,1.477387,True,0
Multi-Neighbourhood SA,700,42,18434,1.459984,True,0
Multi-Neighbourhood SA,700,43,15637,1.811983,True,0
Multi-Neighbourhood SA,700,44,14008,1.598933,True,0
Multi-Neighbourhood SA,750,42,11416,1.854097,True,0
Multi-Neighbourhood SA,750,43,13390,1.522219,True,0
Multi-Neighbourhood SA,750,44,11259,1.637907,True,0
Multi-Neighbourhood SA,800,42,13461,1.935003,True,0
Multi-Neighbourhood SA,800,43,19355,1.824846,True,0
Multi-Neighbourhood SA,800,44,13920,1.947748,True,0
Multi-Neighbourhood SA,850,42,19541,1.491253,True,0
Multi-Neighbourhood SA,850,43,19634,2.006716,True,0
Multi-Neighbourhood SA,850,44,18594,1.734283,True,0
Multi-Neighbourhood SA,900,42,15093,2.035776,True,0
Multi-Neighbourhood SA,900,43,17202,1.972833,True,0
Multi-Neighbourhood SA,900,44,12527,1.979127,True,0
Multi-Neighbourhood SA,950,42,15383,2.327495,True,0
Multi-Neighbourhood SA,950,43,17632,2.2489,True,0
Multi-Neighbourhood SA,950,44,18468,2.144551,True,0
Tabu Search,1000,42,8439,17.069951,True,0
Tabu Search,1000,43,6683,16.824915,True,0
Tabu Search,1000,44,5906,16.366552,True,0
Tabu Search,100,42,19080,3.622166,False,333
Tabu Search,100,43,19386,5.216318,False,317
Tabu Search,100,44,19119,7.577571,False,308
Tabu Search,150,42,22481,7.737462,False,314
Tabu Search,150,43,22483,12.141601,False,311
Tabu Search,150,44,22152,11.997109,False,327
Tabu Search,200,42,21585,6.941253,False,59
Tabu Search,200,43,21623,3.347301,False,101
Tabu Search,200,44,21140,3.984211,False,62
Tabu Search,250,42,27648,4.651056,False,24
Tabu Search,250,43,27879,5.433386,False,18
Tabu Search,250,44,26633,7.037098,False,23
Tabu Search,300,42,16880,12.387728,False,4
Tabu Search,300,43,20027,5.514191,False,7
Tabu Search,300,44,21447,2.836158,False,4
Tabu Search,350,42,14559,12.486234,False,1
Tabu Search,350,43,15438,13.421274,False,1
Tabu Search,350,44,14525,12.533895,False,1
Tabu Search,400,42,11909,12.473596,True,0
Tabu Search,400,43,12034,11.409355,True,0
Tabu Search,400,44,12020,11.224298,True,0
Tabu Search,450,42,12240,13.13735,True,0
Tabu Search,450,43,12523,13.760035,True,0
Tabu Search,450,44,12932,12.287705,True,0
Tabu Search,500,42,8854,12.516099,True,0
Tabu Search,500,43,8528,11.242889,True,0
Tabu Search,500,44,8329,13.754916,True,0
Tabu Search,50,42,11638,0.646259,False,385
Tabu Search,50,43,14040,1.189655,False,382
Tabu Search,50,44,11432,0.633804,False,392
Tabu Search,550,42,9310,14.476757,True,0
Tabu Search,550,43,8327,14.629076,True,0
Tabu Search,550,44,8285,15.377395,True,0
Tabu Search,600,42,6676,14.705583,True,0
Tabu Search,600,43,8686,14.958646,True,0
Tabu Search,600,44,8061,14.922982,True,0
Tabu Search,650,42,6228,17.574507,True,0
Tabu Search,650,43,6998,16.788416,True,0
Tabu Search,650,44,7004,17.494589,True,0
Tabu Search,700,42,6296,18.015869,True,0
Tabu Search,700,43,6032,16.92401,True,0
Tabu Search,700,44,5018,17.520484,True,0
Tabu Search,750,42,5078,17.386256,True,0
Tabu Search,750,43,4988,17.037999,True,0
Tabu Search,750,44,4499,17.14185,True,0
Tabu Search,800,42,4494,17.050699,True,0
Tabu Search,800,43,9401,16.716654,True,0
Tabu Search,800,44,6306,15.867292,True,0
Tabu Search,850,42,6884,18.26936,True,0
Tabu Search,850,43,6227,18.340098,True,0
Tabu Search,850,44,6375,18.274346,True,0
Tabu Search,900,42,4782,14.84359,True,0
Tabu Search,900,43,5243,17.105451,True,0
Tabu Search,900,44,4503,16.02146,True,0
Tabu Search,950,42,3804,15.221886,True,0
Tabu Search,950,43,4112,13.876274,True,0
Tabu Search,950,44,3636,15.13571,True,0
GVNS,1000,42,5091,11.177818,True,0
GVNS,1000,43,5529,11.994039,True,0
GVNS,1000,44,6038,9.77139,True,0
GVNS,100,42,18560,4.780786,False,306
GVNS,100,43,18523,4.484286,False,329
GVNS,100,44,18556,4.177036,False,323
GVNS,150,42,22529,6.772318,False,282
GVNS,150,43,22601,7.059383,False,260
GVNS,150,44,22373,7.031519,False,285
GVNS,200,42,21618,6.632725,False,52
GVNS,200,43,20958,6.716792,False,51
GVNS,200,44,20644,7.008568,False,62
GVNS,250,42,24002,8.64239,False,24
GVNS,250,43,23939,8.173981,False,21
GVNS,250,44,23470,8.572593,False,20
GVNS,300,42,18115,9.829389,False,3
GVNS,300,43,17735,9.583748,False,4
GVNS,300,44,17827,9.258786,False,4
GVNS,350,42,14744,10.617521,False,1
GVNS,350,43,15397,10.331055,False,1
GVNS,350,44,13700,9.660342,False,1
GVNS,400,42,11573,9.433981,True,0
GVNS,400,43,11478,9.916004,True,0
GVNS,400,44,10375,9.524778,True,0
GVNS,450,42,12772,11.260879,True,0
GVNS,450,43,11692,11.263364,True,0
GVNS,450,44,12527,11.304338,True,0
GVNS,500,42,9276,11.830233,True,0
GVNS,500,43,9226,10.129963,True,0
GVNS,500,44,9519,10.966888,True,0
GVNS,50,42,13899,1.243147,False,381
GVNS,50,43,11557,1.146347,False,376
GVNS,50,44,11436,1.36278,False,367
GVNS,550,42,8800,13.497962,True,0
GVNS,550,43,8622,12.329724,True,0
GVNS,550,44,9757,14.254848,True,0
GVNS,600,42,7594,12.621768,True,0
GVNS,600,43,8977,13.079698,True,0
GVNS,600,44,5997,12.57214,True,0
GVNS,650,42,7822,13.4412,True,0
GVNS,650,43,7826,13.008667,True,0
GVNS,650,44,6629,13.936066,True,0
GVNS,700,42,7296,13.942836,True,0
GVNS,700,43,6729,14.073624,True,0
GVNS,700,44,6986,13.53185,True,0
GVNS,750,42,5470,12.979603,True,0
GVNS,750,43,5556,13.496011,True,0
GVNS,750,44,4805,13.772841,True,0
GVNS,800,42,4239,14.575351,True,0
GVNS,800,43,10418,13.785942,True,0
GVNS,800,44,6171,13.658476,True,0
GVNS,850,42,6818,15.827012,True,0
GVNS,850,43,6906,15.032983,True,0
GVNS,850,44,6896,15.339391,True,0
GVNS,900,42,4232,13.149943,True,0
GVNS,900,43,6087,14.015026,True,0
GVNS,900,44,5064,14.04518,True,0
GVNS,950,42,3898,12.004675,True,0
GVNS,950,43,4745,11.595911,True,0
GVNS,950,44,3545,11.477736,True,0
WOA,1000,42,10038,93.457533,True,0
WOA,1000,43,9817,92.429863,True,0
WOA,1000,44,12145,92.153172,True,0
WOA,100,42,18311,20.951138,False,331
WOA,100,43,18768,22.539251,False,317
WOA,100,44,25804,21.456421,False,326
WOA,150,42,23206,35.304112,False,269
WOA,150,43,23531,35.379368,False,267
WOA,150,44,23711,36.033822,False,276
WOA,200,42,21233,36.757115,False,72
WOA,200,43,22299,38.472995,False,71
WOA,200,44,21236,38.31308,False,64
WOA,250,42,26855,45.135658,False,25
WOA,250,43,27862,47.788083,False,20
WOA,250,44,27596,48.759667,False,26
WOA,300,42,20199,52.136564,False,4
WOA,300,43,23346,54.077811,False,10
WOA,300,44,20993,52.55955,False,6
WOA,350,42,17149,48.906403,False,1
WOA,350,43,16730,46.771417,False,1
WOA,350,44,16978,43.761569,False,1
WOA,400,42,13927,48.03012,True,0
WOA,400,43,12969,48.317019,True,0
WOA,400,44,13621,49.068315,True,0
WOA,450,42,15072,53.731835,True,0
WOA,450,43,15354,54.398939,True,0
WOA,450,44,19088,53.272548,True,0
WOA,500,42,12056,50.911605,True,0
WOA,500,43,12246,51.363192,True,0
WOA,500,44,13057,51.127908,True,0
WOA,50,42,16299,3.264128,False,310
WOA,50,43,12323,3.015137,False,343
WOA,50,44,16300,3.389883,False,324
WOA,550,42,12936,61.107953,True,0
WOA,550,43,13631,60.433455,True,0
WOA,550,44,11191,59.886776,True,0
WOA,600,42,9851,59.656371,True,0
WOA,600,43,10876,61.382788,True,0
WOA,600,44,10457,61.197948,True,0
WOA,650,42,10454,65.738366,True,0
WOA,650,43,11754,66.840496,True,0
WOA,650,44,10878,65.664117,True,0
WOA,700,42,10667,69.456926,True,0
WOA,700,43,9063,71.676225,True,0
WOA,700,44,9151,70.328076,True,0
WOA,750,42,8648,73.957311,True,0
WOA,750,43,7292,75.077034,True,0
WOA,750,44,6919,74.582403,True,0
WOA,800,42,8876,75.858576,True,0
WOA,800,43,15612,76.420559,True,0
WOA,800,44,10320,79.198301,True,0
WOA,850,42,12230,86.425128,True,0
WOA,850,43,9899,85.525901,True,0
WOA,850,44,11560,86.154851,True,0
WOA,900,42,8761,82.238707,True,0
WOA,900,43,9539,82.207075,True,0
WOA,900,44,7379,84.782297,True,0
WOA,950,42,7032,84.807917,True,0
WOA,950,43,10301,79.279194,True,0
WOA,950,44,8794,78.418774,True,0
