algorithm,param_col,param_value,dataset,seed,soft_penalty,runtime,feasible,hard,status,wall
abc,abc_pop,10,synthetic_scaling_1000,43,6522,28.54824,True,0,ok,36.27
abc,abc_pop,10,synthetic_scaling_1000,42,7432,29.120973,True,0,ok,37.31
abc,abc_pop,10,synthetic_scaling_1000,44,9499,28.842204,True,0,ok,37.4
abc,abc_pop,32,synthetic_scaling_1000,44,5497,86.105688,True,0,ok,94.37
abc,abc_pop,32,synthetic_scaling_1000,42,4694,89.200986,True,0,ok,97.08
abc,abc_pop,32,synthetic_scaling_1000,43,6484,91.224517,True,0,ok,99.6
abc,abc_pop,55,synthetic_scaling_1000,42,4447,151.355296,True,0,ok,159.29
abc,abc_pop,55,synthetic_scaling_1000,44,7086,140.428253,True,0,ok,149.0
abc,abc_pop,55,synthetic_scaling_1000,43,6250,149.589844,True,0,ok,157.36
abc,abc_iters,500,synthetic_scaling_1000,42,8848,15.394435,True,0,ok,22.98
abc,abc_iters,500,synthetic_scaling_1000,43,7023,14.905025,True,0,ok,23.13
abc,abc_iters,500,synthetic_scaling_1000,44,9858,15.895623,True,0,ok,24.38
abc,abc_pop,78,synthetic_scaling_1000,42,4105,220.113913,True,0,ok,228.36
abc,abc_iters,1257,synthetic_scaling_1000,42,6263,36.977591,True,0,ok,45.91
abc,abc_iters,1257,synthetic_scaling_1000,43,5436,38.957531,True,0,ok,47.64
abc,abc_pop,78,synthetic_scaling_1000,43,6062,219.080147,True,0,ok,226.11
abc,abc_pop,78,synthetic_scaling_1000,44,5343,219.639722,True,0,ok,227.57
abc,abc_iters,1257,synthetic_scaling_1000,44,6951,36.093922,True,0,ok,43.74
abc,abc_pop,100,synthetic_scaling_1000,42,4460,276.073452,True,0,ok,283.79
abc,abc_iters,3162,synthetic_scaling_1000,42,5079,83.243582,True,0,ok,91.05
abc,abc_iters,3162,synthetic_scaling_1000,43,4728,86.550098,True,0,ok,93.8
abc,abc_iters,3162,synthetic_scaling_1000,44,5831,81.579256,True,0,ok,89.69
abc,abc_pop,100,synthetic_scaling_1000,43,5022,271.042129,True,0,ok,279.04
abc,abc_pop,100,synthetic_scaling_1000,44,6972,274.983078,True,0,ok,283.3
alns,alns_iters,500,synthetic_scaling_1000,42,60080,15.484257,True,0,ok,22.67
alns,alns_iters,500,synthetic_scaling_1000,43,38236,16.206305,True,0,ok,24.22
alns,alns_iters,500,synthetic_scaling_1000,44,49039,20.14048,True,0,ok,28.38
abc,abc_iters,7953,synthetic_scaling_1000,42,4724,197.221278,True,0,ok,204.77
alns,alns_iters,1257,synthetic_scaling_1000,42,47490,31.659778,True,0,ok,39.43
abc,abc_iters,7953,synthetic_scaling_1000,43,4421,201.612588,True,0,ok,209.04
alns,alns_iters,1257,synthetic_scaling_1000,43,33555,33.271206,True,0,ok,40.44
abc,abc_iters,7953,synthetic_scaling_1000,44,5439,198.003704,True,0,ok,205.7
alns,alns_iters,1257,synthetic_scaling_1000,44,39666,35.333346,True,0,ok,42.35
alns,alns_iters,3162,synthetic_scaling_1000,42,23923,71.336979,True,0,ok,79.21
alns,alns_iters,3162,synthetic_scaling_1000,43,28023,77.723322,True,0,ok,85.63
alns,alns_iters,3162,synthetic_scaling_1000,44,36337,76.522576,True,0,ok,83.87
alns,alns_iters,7953,synthetic_scaling_1000,42,21340,163.9826,True,0,ok,171.37
alns,alns_iters,7953,synthetic_scaling_1000,43,26453,177.327801,True,0,ok,185.26
alns,alns_iters,7953,synthetic_scaling_1000,44,11745,172.61886,True,0,ok,180.42
ga,ga_pop,20,synthetic_scaling_1000,42,14322,2.976555,True,0,ok,10.94
ga,ga_pop,20,synthetic_scaling_1000,43,13166,2.563867,True,0,ok,10.19
ga,ga_pop,20,synthetic_scaling_1000,44,13462,3.215764,True,0,ok,11.15
abc,abc_iters,20000,synthetic_scaling_1000,42,4512,477.691504,True,0,ok,485.49
abc,abc_iters,20000,synthetic_scaling_1000,43,4199,481.31284,True,0,ok,489.33
ga,ga_pop,65,synthetic_scaling_1000,42,11445,9.48234,True,0,ok,17.67
ga,ga_pop,65,synthetic_scaling_1000,43,9370,9.983963,True,0,ok,17.88
ga,ga_pop,65,synthetic_scaling_1000,44,10950,10.673278,True,0,ok,18.56
abc,abc_iters,20000,synthetic_scaling_1000,44,5229,488.431642,True,0,ok,495.28
ga,ga_pop,110,synthetic_scaling_1000,42,11146,16.465428,True,0,ok,23.73
ga,ga_pop,110,synthetic_scaling_1000,43,9044,19.020378,True,0,ok,26.59
ga,ga_pop,110,synthetic_scaling_1000,44,10074,20.142127,True,0,ok,28.24
ga,ga_pop,155,synthetic_scaling_1000,42,10093,36.84763,True,0,ok,44.35
ga,ga_pop,155,synthetic_scaling_1000,44,10332,29.040822,True,0,ok,36.35
ga,ga_pop,155,synthetic_scaling_1000,43,8104,37.926617,True,0,ok,45.37
ga,ga_iters,100,synthetic_scaling_1000,42,15647,3.204741,True,0,ok,11.37
ga,ga_pop,200,synthetic_scaling_1000,42,9915,39.568826,True,0,ok,47.37
ga,ga_iters,100,synthetic_scaling_1000,43,12692,3.3935,True,0,ok,11.53
ga,ga_iters,100,synthetic_scaling_1000,44,12170,3.67265,True,0,ok,11.91
ga,ga_iters,266,synthetic_scaling_1000,42,15647,4.109077,True,0,ok,12.25
ga,ga_iters,266,synthetic_scaling_1000,43,12692,3.508217,True,0,ok,11.47
ga,ga_pop,200,synthetic_scaling_1000,43,8304,40.305919,True,0,ok,48.49
ga,ga_iters,266,synthetic_scaling_1000,44,12170,3.726062,True,0,ok,11.77
ga,ga_pop,200,synthetic_scaling_1000,44,9508,45.786528,True,0,ok,54.12
ga,ga_iters,707,synthetic_scaling_1000,42,15647,7.262425,True,0,ok,15.04
ga,ga_iters,707,synthetic_scaling_1000,43,12692,7.26882,True,0,ok,14.85
ga,ga_iters,707,synthetic_scaling_1000,44,12170,7.900999,True,0,ok,15.97
ga,ga_iters,1880,synthetic_scaling_1000,42,15647,18.966908,True,0,ok,27.23
ga,ga_iters,1880,synthetic_scaling_1000,43,12692,19.71347,True,0,ok,27.83
ga,ga_iters,1880,synthetic_scaling_1000,44,12170,19.117361,True,0,ok,27.35
gd,gd_iters,1000,synthetic_scaling_1000,42,78444,0.371079,True,0,ok,8.27
gd,gd_iters,1000,synthetic_scaling_1000,43,52810,0.613769,True,0,ok,9.03
gd,gd_iters,1000,synthetic_scaling_1000,44,54660,0.585139,True,0,ok,9.0
gd,gd_iters,2659,synthetic_scaling_1000,42,78444,1.066868,True,0,ok,9.6
ga,ga_iters,5000,synthetic_scaling_1000,42,15647,53.657918,True,0,ok,60.69
alns,alns_iters,20000,synthetic_scaling_1000,42,20096,407.191209,True,0,ok,415.4
gd,gd_iters,2659,synthetic_scaling_1000,43,52810,1.173066,True,0,ok,9.23
gd,gd_iters,2659,synthetic_scaling_1000,44,47394,1.300403,True,0,ok,9.26
gd,gd_iters,7071,synthetic_scaling_1000,42,78444,2.521773,True,0,ok,10.62
ga,ga_iters,5000,synthetic_scaling_1000,43,12692,52.809933,True,0,ok,60.39
gd,gd_iters,7071,synthetic_scaling_1000,43,52810,2.781328,True,0,ok,11.2
ga,ga_iters,5000,synthetic_scaling_1000,44,12170,53.383298,True,0,ok,61.17
gd,gd_iters,7071,synthetic_scaling_1000,44,47394,2.711707,True,0,ok,10.72
gd,gd_iters,18803,synthetic_scaling_1000,42,78444,7.094154,True,0,ok,15.22
gd,gd_iters,18803,synthetic_scaling_1000,43,52810,6.690854,True,0,ok,14.4
gd,gd_iters,18803,synthetic_scaling_1000,44,47394,6.229034,True,0,ok,14.06
kempe,kempe_iters,500,synthetic_scaling_1000,42,57545,0.903357,True,0,ok,9.15
kempe,kempe_iters,500,synthetic_scaling_1000,43,45744,0.708573,True,0,ok,8.76
gd,gd_iters,50000,synthetic_scaling_1000,42,78444,17.776245,True,0,ok,25.53
gd,gd_iters,50000,synthetic_scaling_1000,43,52810,19.222831,True,0,ok,26.83
kempe,kempe_iters,500,synthetic_scaling_1000,44,45006,0.79349,True,0,ok,9.06
kempe,kempe_iters,1257,synthetic_scaling_1000,42,37095,1.890804,True,0,ok,9.97
kempe,kempe_iters,1257,synthetic_scaling_1000,43,30248,2.235975,True,0,ok,10.17
gd,gd_iters,50000,synthetic_scaling_1000,44,47394,18.193108,True,0,ok,26.25
kempe,kempe_iters,1257,synthetic_scaling_1000,44,24015,1.979688,True,0,ok,9.75
kempe,kempe_iters,3162,synthetic_scaling_1000,42,22979,5.335866,True,0,ok,13.36
kempe,kempe_iters,3162,synthetic_scaling_1000,43,17675,5.331662,True,0,ok,13.36
kempe,kempe_iters,3162,synthetic_scaling_1000,44,15703,4.32938,True,0,ok,12.39
kempe,kempe_iters,7953,synthetic_scaling_1000,42,13996,11.117408,True,0,ok,19.35
kempe,kempe_iters,7953,synthetic_scaling_1000,43,11944,11.770167,True,0,ok,19.96
kempe,kempe_iters,7953,synthetic_scaling_1000,44,11524,11.619043,True,0,ok,19.18
lahc,lahc_iters,1000,synthetic_scaling_1000,42,48446,0.757248,True,0,ok,8.92
lahc,lahc_iters,1000,synthetic_scaling_1000,43,41938,0.689851,True,0,ok,8.57
lahc,lahc_iters,1000,synthetic_scaling_1000,44,41646,0.499293,True,0,ok,8.53
lahc,lahc_iters,2659,synthetic_scaling_1000,42,26148,1.682135,True,0,ok,9.77
kempe,kempe_iters,20000,synthetic_scaling_1000,42,7308,28.999106,True,0,ok,36.6
kempe,kempe_iters,20000,synthetic_scaling_1000,43,9704,28.961239,True,0,ok,37.01
lahc,lahc_iters,2659,synthetic_scaling_1000,43,22346,1.541184,True,0,ok,9.58
lahc,lahc_iters,2659,synthetic_scaling_1000,44,26698,1.41253,True,0,ok,8.87
kempe,kempe_iters,20000,synthetic_scaling_1000,44,8752,29.060371,True,0,ok,36.86
lahc,lahc_iters,7071,synthetic_scaling_1000,42,10659,3.559976,True,0,ok,11.09
lahc,lahc_iters,7071,synthetic_scaling_1000,43,12299,3.43769,True,0,ok,11.68
lahc,lahc_iters,7071,synthetic_scaling_1000,44,14910,3.320213,True,0,ok,11.43
alns,alns_iters,20000,synthetic_scaling_1000,43,12467,421.375583,True,0,ok,429.49
lahc,lahc_iters,18803,synthetic_scaling_1000,42,4823,6.769073,True,0,ok,14.85
lahc,lahc_iters,18803,synthetic_scaling_1000,43,6110,6.182967,True,0,ok,13.81
lahc,lahc_iters,18803,synthetic_scaling_1000,44,6848,6.305625,True,0,ok,14.43
lahc,lahc_list,0,synthetic_scaling_1000,42,15866,2.692154,True,0,ok,11.02
lahc,lahc_list,0,synthetic_scaling_1000,43,14823,2.625809,True,0,ok,10.0
lahc,lahc_iters,50000,synthetic_scaling_1000,42,3937,12.392728,True,0,ok,20.15
lahc,lahc_iters,50000,synthetic_scaling_1000,43,4082,12.365974,True,0,ok,20.49
lahc,lahc_list,0,synthetic_scaling_1000,44,18862,2.841199,True,0,ok,11.0
lahc,lahc_iters,50000,synthetic_scaling_1000,44,5605,12.93848,True,0,ok,20.72
lahc,lahc_list,1250,synthetic_scaling_1000,42,15866,2.764505,True,0,ok,10.29
lahc,lahc_list,1250,synthetic_scaling_1000,43,14823,2.489306,True,0,ok,10.4
lahc,lahc_list,2500,synthetic_scaling_1000,42,15866,2.272165,True,0,ok,9.82
lahc,lahc_list,1250,synthetic_scaling_1000,44,18862,2.692103,True,0,ok,11.11
lahc,lahc_list,2500,synthetic_scaling_1000,43,14823,2.908297,True,0,ok,10.48
lahc,lahc_list,2500,synthetic_scaling_1000,44,18862,2.281084,True,0,ok,10.79
lahc,lahc_list,3750,synthetic_scaling_1000,42,15866,2.671168,True,0,ok,10.56
lahc,lahc_list,3750,synthetic_scaling_1000,43,14823,2.31337,True,0,ok,10.28
lahc,lahc_list,3750,synthetic_scaling_1000,44,18862,2.209864,True,0,ok,10.22
lahc,lahc_list,5000,synthetic_scaling_1000,42,15866,2.577905,True,0,ok,10.72
lahc,lahc_list,5000,synthetic_scaling_1000,43,14823,2.60946,True,0,ok,10.63
lahc,lahc_list,5000,synthetic_scaling_1000,44,18862,2.729415,True,0,ok,10.74
sa,sa_iters,1000,synthetic_scaling_1000,42,47864,0.651347,True,0,ok,8.97
sa,sa_iters,1000,synthetic_scaling_1000,43,45991,0.625316,True,0,ok,9.17
sa,sa_iters,1000,synthetic_scaling_1000,44,44624,0.669452,True,0,ok,8.76
sa,sa_iters,2659,synthetic_scaling_1000,42,32249,1.403326,True,0,ok,9.52
sa,sa_iters,2659,synthetic_scaling_1000,43,32361,1.36149,True,0,ok,9.78
sa,sa_iters,2659,synthetic_scaling_1000,44,30529,1.168284,True,0,ok,8.8
sa,sa_iters,7071,synthetic_scaling_1000,42,12252,3.260057,True,0,ok,11.11
sa,sa_iters,7071,synthetic_scaling_1000,43,12635,3.349174,True,0,ok,11.44
sa,sa_iters,7071,synthetic_scaling_1000,44,15009,2.97778,True,0,ok,11.04
alns,alns_iters,20000,synthetic_scaling_1000,44,6767,419.900281,True,0,ok,427.77
sa,sa_iters,18803,synthetic_scaling_1000,42,6382,6.472778,True,0,ok,14.7
sa,sa_iters,18803,synthetic_scaling_1000,43,5840,6.003625,True,0,ok,13.81
sa,sa_iters,18803,synthetic_scaling_1000,44,6965,6.538202,True,0,ok,14.4
tabu,tabu_iters,500,synthetic_scaling_1000,42,9843,4.339537,True,0,ok,12.08
tabu,tabu_iters,500,synthetic_scaling_1000,43,7808,3.925638,True,0,ok,11.71
tabu,tabu_iters,500,synthetic_scaling_1000,44,8952,4.738647,True,0,ok,12.61
sa,sa_iters,50000,synthetic_scaling_1000,43,5680,16.199749,True,0,ok,23.95
sa,sa_iters,50000,synthetic_scaling_1000,42,6366,17.539199,True,0,ok,25.46
sa,sa_iters,50000,synthetic_scaling_1000,44,6446,18.672159,True,0,ok,26.88
tabu,tabu_iters,1257,synthetic_scaling_1000,42,8584,9.954823,True,0,ok,17.14
tabu,tabu_iters,1257,synthetic_scaling_1000,43,6855,9.95914,True,0,ok,17.11
tabu,tabu_iters,1257,synthetic_scaling_1000,44,7442,10.36829,True,0,ok,18.15
tabu,tabu_iters,3162,synthetic_scaling_1000,42,5077,24.41518,True,0,ok,31.92
tabu,tabu_iters,3162,synthetic_scaling_1000,44,5790,22.679578,True,0,ok,30.73
tabu,tabu_iters,3162,synthetic_scaling_1000,43,5313,23.861972,True,0,ok,31.36
tabu,tabu_iters,7953,synthetic_scaling_1000,43,5313,24.68775,True,0,ok,32.94
tabu,tabu_iters,7953,synthetic_scaling_1000,44,5790,23.655775,True,0,ok,32.07
tabu,tabu_iters,7953,synthetic_scaling_1000,42,3987,32.069605,True,0,ok,40.21
tabu,tabu_iters,20000,synthetic_scaling_1000,42,3987,32.47149,True,0,ok,40.46
tabu,tabu_tenure,5,synthetic_scaling_1000,42,8439,14.617165,True,0,ok,22.82
tabu,tabu_iters,20000,synthetic_scaling_1000,43,5313,24.034457,True,0,ok,31.79
tabu,tabu_tenure,5,synthetic_scaling_1000,43,6683,15.0101,True,0,ok,22.94
tabu,tabu_iters,20000,synthetic_scaling_1000,44,5790,23.391672,True,0,ok,31.24
tabu,tabu_tenure,5,synthetic_scaling_1000,44,5906,17.091591,True,0,ok,25.35
tabu,tabu_tenure,16,synthetic_scaling_1000,42,8439,16.187503,True,0,ok,24.03
tabu,tabu_tenure,16,synthetic_scaling_1000,43,6683,16.130802,True,0,ok,24.07
tabu,tabu_tenure,16,synthetic_scaling_1000,44,5906,15.896584,True,0,ok,23.97
tabu,tabu_tenure,28,synthetic_scaling_1000,43,6683,15.836056,True,0,ok,23.48
tabu,tabu_tenure,28,synthetic_scaling_1000,42,8439,15.830447,True,0,ok,24.49
tabu,tabu_tenure,28,synthetic_scaling_1000,44,5906,16.442418,True,0,ok,24.16
tabu,tabu_tenure,39,synthetic_scaling_1000,42,8439,15.054576,True,0,ok,22.8
tabu,tabu_tenure,39,synthetic_scaling_1000,43,6683,15.833603,True,0,ok,24.02
tabu,tabu_tenure,39,synthetic_scaling_1000,44,6792,16.088769,True,0,ok,23.73
tabu,tabu_tenure,50,synthetic_scaling_1000,42,8343,15.611828,True,0,ok,23.21
tabu,tabu_patience,50,synthetic_scaling_1000,43,7042,6.656105,True,0,ok,14.33
tabu,tabu_patience,50,synthetic_scaling_1000,42,8821,7.849426,True,0,ok,15.91
tabu,tabu_tenure,50,synthetic_scaling_1000,43,6672,15.224481,True,0,ok,22.9
tabu,tabu_tenure,50,synthetic_scaling_1000,44,6792,16.545865,True,0,ok,24.52
tabu,tabu_patience,50,synthetic_scaling_1000,44,7347,12.56943,True,0,ok,20.51
tabu,tabu_patience,126,synthetic_scaling_1000,42,8584,11.39991,True,0,ok,19.67
tabu,tabu_patience,126,synthetic_scaling_1000,44,7442,11.2074,True,0,ok,18.83
tabu,tabu_patience,126,synthetic_scaling_1000,43,6755,12.059343,True,0,ok,19.67
tabu,tabu_patience,316,synthetic_scaling_1000,42,8439,15.290852,True,0,ok,22.51
tabu,tabu_patience,316,synthetic_scaling_1000,43,6683,14.104279,True,0,ok,22.25
tabu,tabu_patience,316,synthetic_scaling_1000,44,5906,16.480024,True,0,ok,24.4
tabu,tabu_patience,795,synthetic_scaling_1000,42,8439,15.789335,True,0,ok,23.78
tabu,tabu_patience,795,synthetic_scaling_1000,43,6683,13.888103,True,0,ok,21.93
vns,vns_iters,1000,synthetic_scaling_1000,42,6109,3.347865,True,0,ok,11.39
tabu,tabu_patience,2000,synthetic_scaling_1000,42,8439,15.458809,True,0,ok,23.12
tabu,tabu_patience,795,synthetic_scaling_1000,44,5906,16.334013,True,0,ok,24.25
vns,vns_iters,1000,synthetic_scaling_1000,43,9502,3.321032,True,0,ok,10.7
tabu,tabu_patience,2000,synthetic_scaling_1000,43,6683,15.228382,True,0,ok,23.18
tabu,tabu_patience,2000,synthetic_scaling_1000,44,5906,15.987288,True,0,ok,23.34
vns,vns_iters,1000,synthetic_scaling_1000,44,8464,2.836757,True,0,ok,11.34
vns,vns_iters,2659,synthetic_scaling_1000,43,7067,7.606197,True,0,ok,15.12
vns,vns_iters,2659,synthetic_scaling_1000,42,7522,7.75737,True,0,ok,16.04
vns,vns_iters,2659,synthetic_scaling_1000,44,7702,8.173073,True,0,ok,16.46
vns,vns_iters,7071,synthetic_scaling_1000,42,4556,18.746875,True,0,ok,26.77
vns,vns_iters,7071,synthetic_scaling_1000,43,5178,19.897475,True,0,ok,27.81
vns,vns_iters,7071,synthetic_scaling_1000,44,6557,21.135545,True,0,ok,28.89
vns,vns_budget,10,synthetic_scaling_1000,42,8382,5.56383,True,0,ok,13.77
vns,vns_budget,10,synthetic_scaling_1000,43,6783,4.827374,True,0,ok,12.96
vns,vns_iters,18803,synthetic_scaling_1000,42,3421,51.561038,True,0,ok,59.75
vns,vns_iters,18803,synthetic_scaling_1000,44,4366,49.900233,True,0,ok,57.58
vns,vns_iters,18803,synthetic_scaling_1000,43,4315,49.878398,True,0,ok,57.85
vns,vns_budget,10,synthetic_scaling_1000,44,7046,4.957565,True,0,ok,13.01
vns,vns_budget,32,synthetic_scaling_1000,42,4344,10.464505,True,0,ok,18.35
vns,vns_budget,32,synthetic_scaling_1000,43,5799,10.521678,True,0,ok,18.67
vns,vns_budget,32,synthetic_scaling_1000,44,6792,10.686356,True,0,ok,19.04
vns,vns_budget,55,synthetic_scaling_1000,42,7234,15.457652,True,0,ok,23.49
vns,vns_budget,55,synthetic_scaling_1000,43,4997,14.722743,True,0,ok,22.69
vns,vns_budget,55,synthetic_scaling_1000,44,6400,14.729134,True,0,ok,22.14
vns,vns_budget,78,synthetic_scaling_1000,42,8114,20.862019,True,0,ok,28.45
vns,vns_budget,78,synthetic_scaling_1000,43,5349,21.068568,True,0,ok,29.22
vns,vns_budget,78,synthetic_scaling_1000,44,5287,20.041758,True,0,ok,27.71
vns,vns_budget,100,synthetic_scaling_1000,42,4671,24.717052,True,0,ok,32.86
vns,vns_budget,100,synthetic_scaling_1000,43,4724,25.929015,True,0,ok,33.38
vns,vns_iters,50000,synthetic_scaling_1000,42,3457,130.545451,True,0,ok,138.49
vns,vns_budget,100,synthetic_scaling_1000,44,6050,24.633116,True,0,ok,32.36
vns,vns_iters,50000,synthetic_scaling_1000,43,3435,129.585946,True,0,ok,136.92
vns,vns_iters,50000,synthetic_scaling_1000,44,4072,130.859476,True,0,ok,138.99
woa,woa_pop,10,synthetic_scaling_1000,42,13494,36.89998,True,0,ok,44.25
woa,woa_pop,10,synthetic_scaling_1000,43,8267,35.202175,True,0,ok,43.16
woa,woa_pop,10,synthetic_scaling_1000,44,19037,36.815197,True,0,ok,44.26
woa,woa_pop,32,synthetic_scaling_1000,42,14022,106.626546,True,0,ok,114.38
woa,woa_pop,32,synthetic_scaling_1000,43,13889,109.731067,True,0,ok,117.77
woa,woa_pop,32,synthetic_scaling_1000,44,13569,111.660017,True,0,ok,119.17
woa,woa_pop,55,synthetic_scaling_1000,42,17011,182.876696,True,0,ok,190.42
woa,woa_pop,55,synthetic_scaling_1000,43,10850,180.4811,True,0,ok,187.81
woa,woa_pop,55,synthetic_scaling_1000,44,16259,182.928426,True,0,ok,190.99
woa,woa_iters,500,synthetic_scaling_1000,42,34045,15.671637,True,0,ok,22.52
woa,woa_iters,500,synthetic_scaling_1000,43,27814,16.816799,True,0,ok,24.23
woa,woa_iters,500,synthetic_scaling_1000,44,33823,16.268206,True,0,ok,23.9
woa,woa_pop,78,synthetic_scaling_1000,42,12616,260.43867,True,0,ok,268.65
woa,woa_iters,1257,synthetic_scaling_1000,42,19792,37.25149,True,0,ok,45.36
woa,woa_iters,1257,synthetic_scaling_1000,43,15613,37.616901,True,0,ok,45.56
woa,woa_pop,78,synthetic_scaling_1000,43,12897,257.896077,True,0,ok,265.73
woa,woa_pop,78,synthetic_scaling_1000,44,12831,254.100477,True,0,ok,261.81
woa,woa_iters,1257,synthetic_scaling_1000,44,20933,36.9313,True,0,ok,44.55
woa,woa_iters,3162,synthetic_scaling_1000,42,13195,89.756269,True,0,ok,96.96
woa,woa_pop,100,synthetic_scaling_1000,42,18469,323.706687,True,0,ok,331.86
woa,woa_iters,3162,synthetic_scaling_1000,43,9953,85.395389,True,0,ok,92.76
woa,woa_iters,3162,synthetic_scaling_1000,44,13619,85.19587,True,0,ok,92.81
woa,woa_pop,100,synthetic_scaling_1000,43,10149,329.43328,True,0,ok,337.12
woa,woa_pop,100,synthetic_scaling_1000,44,11001,328.448762,True,0,ok,336.18
woa,woa_iters,7953,synthetic_scaling_1000,42,8229,209.181359,True,0,ok,216.68
woa,woa_iters,7953,synthetic_scaling_1000,43,8783,191.110297,True,0,ok,198.3
woa,woa_iters,7953,synthetic_scaling_1000,44,6991,200.478965,True,0,ok,208.08
woa,woa_iters,20000,synthetic_scaling_1000,43,5291,385.910404,True,0,ok,393.75
woa,woa_iters,20000,synthetic_scaling_1000,42,7061,400.375646,True,0,ok,408.34
woa,woa_iters,20000,synthetic_scaling_1000,44,7489,353.235448,True,0,ok,360.89
