set,algo,seed,iters,pair_parent,runtime_s,soft,hard,feasible,error
set1,tabu_cached,42,1000,tabu_cached,0.944232,10182,0,True,
set1,tabu_cuda,42,1000,tabu_cached,1.194899,10182,0,True,
set1,tabu_cached,43,1000,tabu_cached,0.85219,11758,0,True,
set1,tabu_cuda,43,1000,tabu_cached,1.025845,11758,0,True,
set1,tabu_cached,44,1000,tabu_cached,0.853783,10395,0,True,
set1,tabu_cuda,44,1000,tabu_cached,1.016436,10395,0,True,
set1,sa_cached,42,5000,sa_cached,0.72401,27488,0,True,
set1,sa_parallel_cuda,42,5000,sa_cached,0.280721,30173,5,False,
set1,sa_cached,43,5000,sa_cached,1.149897,24604,0,True,
set1,sa_parallel_cuda,43,5000,sa_cached,0.279355,26446,5,False,
set1,sa_cached,44,5000,sa_cached,1.200068,26698,0,True,
set1,sa_parallel_cuda,44,5000,sa_cached,0.302676,29641,4,False,
set1,alns_thompson,42,500,alns_thompson,1.687927,14673,0,True,
set1,alns_cuda,42,500,alns_thompson,1.991913,14673,0,True,
set1,alns_thompson,43,500,alns_thompson,2.204336,13027,0,True,
set1,alns_cuda,43,500,alns_thompson,2.507217,13027,0,True,
set1,alns_thompson,44,500,alns_thompson,2.865621,11977,0,True,
set1,alns_cuda,44,500,alns_thompson,2.34991,11977,0,True,
set1,ga,42,100,ga,3.670666,21126,0,True,
set1,ga_cuda,42,100,ga,5.326718,22821,0,True,
set1,ga,43,100,ga,4.307267,43462,0,True,
set1,ga_cuda,43,100,ga,5.11222,43462,0,True,
set1,ga,44,100,ga,4.978403,21407,0,True,
set1,ga_cuda,44,100,ga,5.448244,27944,0,True,
set1,abc,42,500,abc,7.571391,18243,0,True,
set1,abc_cuda,42,500,abc,6.892664,18243,0,True,
set1,abc,43,500,abc,7.524646,18673,0,True,
set1,abc_cuda,43,500,abc,6.710271,18673,0,True,
set1,abc,44,500,abc,7.524957,16677,0,True,
set1,abc_cuda,44,500,abc,7.671827,16677,0,True,
set1,hho,42,100,hho,7.436931,65424,0,True,
set1,hho_cuda,42,100,hho,6.845476,65424,0,True,
set1,hho,43,100,hho,7.109905,60270,0,True,
set1,hho_cuda,43,100,hho,6.961497,60270,0,True,
set1,hho,44,100,hho,7.887405,62608,0,True,
set1,hho_cuda,44,100,hho,6.702201,62608,0,True,
set1,woa,42,300,woa,6.383895,23927,0,True,
set1,woa_cuda,42,300,woa,6.245737,23927,0,True,
set1,woa,43,300,woa,6.714736,28088,0,True,
set1,woa_cuda,43,300,woa,6.208773,28088,0,True,
set1,woa,44,300,woa,6.621913,29471,0,True,
set1,woa_cuda,44,300,woa,5.937796,29471,0,True,
set4,tabu_cached,42,1000,tabu_cached,0.164639,54667,0,True,
set4,tabu_cuda,42,1000,tabu_cached,0.387256,54667,0,True,
set4,tabu_cached,43,1000,tabu_cached,0.26062,44766,0,True,
set4,tabu_cuda,43,1000,tabu_cached,0.417862,44766,0,True,
set4,tabu_cached,44,1000,tabu_cached,0.191268,49050,0,True,
set4,tabu_cuda,44,1000,tabu_cached,0.348835,49050,0,True,
set4,sa_cached,42,5000,sa_cached,0.592362,37178,0,True,
set4,sa_parallel_cuda,42,5000,sa_cached,0.260529,53464,6,False,
set4,sa_cached,43,5000,sa_cached,1.01464,40312,0,True,
set4,sa_parallel_cuda,43,5000,sa_cached,0.246481,47428,8,False,
set4,sa_cached,44,5000,sa_cached,0.889149,43201,0,True,
set4,sa_parallel_cuda,44,5000,sa_cached,0.220867,49499,8,False,
set4,alns_thompson,42,500,alns_thompson,2.453508,53126,0,True,
set4,alns_cuda,42,500,alns_thompson,2.868834,53126,0,True,
set4,alns_thompson,43,500,alns_thompson,2.622708,44037,0,True,
set4,alns_cuda,43,500,alns_thompson,4.260253,44037,0,True,
set4,alns_thompson,44,500,alns_thompson,2.305304,47061,0,True,
set4,alns_cuda,44,500,alns_thompson,2.608631,47061,0,True,
set4,ga,42,100,ga,4.2071,38618,0,True,
set4,ga_cuda,42,100,ga,4.583462,38618,0,True,
set4,ga,43,100,ga,3.900395,39044,0,True,
set4,ga_cuda,43,100,ga,4.867535,39044,0,True,
set4,ga,44,100,ga,4.066316,44695,0,True,
set4,ga_cuda,44,100,ga,4.291871,44695,0,True,
set4,abc,42,500,abc,17.937216,36925,0,True,
set4,abc_cuda,42,500,abc,17.317393,36925,0,True,
set4,abc,43,500,abc,17.69074,24930,0,True,
set4,abc_cuda,43,500,abc,17.984171,24930,0,True,
set4,abc,44,500,abc,16.74677,38799,0,True,
set4,abc_cuda,44,500,abc,17.924349,38799,0,True,
set4,hho,42,100,hho,3.217205,58335,0,True,
set4,hho_cuda,42,100,hho,2.912203,58335,0,True,
set4,hho,43,100,hho,4.212465,53024,0,True,
set4,hho_cuda,43,100,hho,2.962487,53024,0,True,
set4,hho,44,100,hho,3.039746,49408,0,True,
set4,hho_cuda,44,100,hho,2.918761,49408,0,True,
set4,woa,42,300,woa,8.855936,49513,0,True,
set4,woa_cuda,42,300,woa,9.213662,49513,0,True,
set4,woa,43,300,woa,7.742285,44683,0,True,
set4,woa_cuda,43,300,woa,8.898209,44683,0,True,
set4,woa,44,300,woa,8.930469,44940,0,True,
set4,woa_cuda,44,300,woa,8.505094,44940,0,True,
set5,tabu_cached,42,1000,tabu_cached,2.290549,5885,0,True,
set5,tabu_cuda,42,1000,tabu_cached,1.683889,5885,0,True,
set5,tabu_cached,43,1000,tabu_cached,1.381304,6771,0,True,
set5,tabu_cuda,43,1000,tabu_cached,1.590828,6771,0,True,
set5,tabu_cached,44,1000,tabu_cached,1.440736,6706,0,True,
set5,tabu_cuda,44,1000,tabu_cached,1.641647,6706,0,True,
set5,sa_cached,42,5000,sa_cached,1.934716,30571,0,True,
set5,sa_parallel_cuda,42,5000,sa_cached,0.447994,24497,19,False,
set5,sa_cached,43,5000,sa_cached,1.440027,25837,0,True,
set5,sa_parallel_cuda,43,5000,sa_cached,0.364428,24469,18,False,
set5,sa_cached,44,5000,sa_cached,1.281241,27401,0,True,
set5,sa_parallel_cuda,44,5000,sa_cached,0.325695,24778,18,False,
set5,alns_thompson,42,500,alns_thompson,1.424979,49762,0,True,
set5,alns_cuda,42,500,alns_thompson,1.913929,49762,0,True,
set5,alns_thompson,43,500,alns_thompson,1.247692,24041,0,True,
set5,alns_cuda,43,500,alns_thompson,3.262727,24041,0,True,
set5,alns_thompson,44,500,alns_thompson,4.01522,133876,0,True,
set5,alns_cuda,44,500,alns_thompson,4.312169,133876,0,True,
set5,ga,42,100,ga,3.545144,11369,0,True,
set5,ga_cuda,42,100,ga,4.705747,11369,0,True,
set5,ga,43,100,ga,3.278495,9597,0,True,
set5,ga_cuda,43,100,ga,5.622658,9597,0,True,
set5,ga,44,100,ga,2.733799,10911,0,True,
set5,ga_cuda,44,100,ga,4.529446,10911,0,True,
set5,abc,42,500,abc,5.930835,8493,0,True,
set5,abc_cuda,42,500,abc,5.032914,8493,0,True,
set5,abc,43,500,abc,5.856637,8124,0,True,
set5,abc_cuda,43,500,abc,5.177554,8124,0,True,
set5,abc,44,500,abc,5.239477,7616,0,True,
set5,abc_cuda,44,500,abc,5.340297,7616,0,True,
set5,hho,42,100,hho,6.082652,393153,0,True,
set5,hho_cuda,42,100,hho,5.144832,393153,0,True,
set5,hho,43,100,hho,6.336723,386482,0,True,
set5,hho_cuda,43,100,hho,6.050476,386482,0,True,
set5,hho,44,100,hho,5.930628,372070,0,True,
set5,hho_cuda,44,100,hho,5.789211,372070,0,True,
set5,woa,42,300,woa,3.665109,25205,0,True,
set5,woa_cuda,42,300,woa,3.797771,25205,0,True,
set5,woa,43,300,woa,4.282013,26689,0,True,
set5,woa_cuda,43,300,woa,3.704444,26689,0,True,
set5,woa,44,300,woa,3.63234,27902,0,True,
set5,woa_cuda,44,300,woa,4.724341,27902,0,True,
set7,tabu_cached,42,1000,tabu_cached,2.712177,9506,0,True,
set7,tabu_cuda,42,1000,tabu_cached,2.706527,9506,0,True,
set7,tabu_cached,43,1000,tabu_cached,3.806859,10040,0,True,
set7,tabu_cuda,43,1000,tabu_cached,2.912007,10040,0,True,
set7,tabu_cached,44,1000,tabu_cached,2.738975,9216,0,True,
set7,tabu_cuda,44,1000,tabu_cached,2.790723,9216,0,True,
set7,sa_cached,42,5000,sa_cached,3.140889,19021,0,True,
set7,sa_parallel_cuda,42,5000,sa_cached,0.583323,43602,15,False,
set7,sa_cached,43,5000,sa_cached,2.702471,18345,0,True,
set7,sa_parallel_cuda,43,5000,sa_cached,0.552084,42037,16,False,
set7,sa_cached,44,5000,sa_cached,2.57169,18641,0,True,
set7,sa_parallel_cuda,44,5000,sa_cached,0.533176,35736,18,False,
set7,alns_thompson,42,500,alns_thompson,6.643187,32036,0,True,
set7,alns_cuda,42,500,alns_thompson,6.402353,32036,0,True,
set7,alns_thompson,43,500,alns_thompson,4.709836,70553,0,True,
set7,alns_cuda,43,500,alns_thompson,4.928489,70553,0,True,
set7,alns_thompson,44,500,alns_thompson,8.808294,15416,0,True,
set7,alns_cuda,44,500,alns_thompson,8.297781,15416,0,True,
set7,ga,42,100,ga,5.913754,13045,0,True,
set7,ga_cuda,42,100,ga,7.325822,11925,0,True,
set7,ga,43,100,ga,5.644081,12621,0,True,
set7,ga_cuda,43,100,ga,7.191004,11907,0,True,
set7,ga,44,100,ga,5.828358,12068,0,True,
set7,ga_cuda,44,100,ga,7.577065,12133,0,True,
set7,abc,42,500,abc,10.166756,12468,0,True,
set7,abc_cuda,42,500,abc,10.983275,12468,0,True,
set7,abc,43,500,abc,10.81082,12645,0,True,
set7,abc_cuda,43,500,abc,10.908604,12645,0,True,
set7,abc,44,500,abc,10.451959,12533,0,True,
set7,abc_cuda,44,500,abc,10.780314,12533,0,True,
set7,hho,42,100,hho,12.628201,240988,0,True,
set7,hho_cuda,42,100,hho,9.255269,240988,0,True,
set7,hho,43,100,hho,13.659869,240884,0,True,
set7,hho_cuda,43,100,hho,10.640816,240884,0,True,
set7,hho,44,100,hho,12.18915,224884,0,True,
set7,hho_cuda,44,100,hho,9.929428,224884,0,True,
set7,woa,42,300,woa,11.609214,17633,0,True,
set7,woa_cuda,42,300,woa,11.606363,17633,0,True,
set7,woa,43,300,woa,11.750386,17588,0,True,
set7,woa_cuda,43,300,woa,12.015991,17588,0,True,
set7,woa,44,300,woa,11.691881,17009,0,True,
set7,woa_cuda,44,300,woa,11.778805,17009,0,True,
set8,tabu_cached,42,1000,tabu_cached,1.11236,13946,0,True,
set8,tabu_cuda,42,1000,tabu_cached,1.358068,13946,0,True,
set8,tabu_cached,43,1000,tabu_cached,1.235309,13799,0,True,
set8,tabu_cuda,43,1000,tabu_cached,1.452557,13799,0,True,
set8,tabu_cached,44,1000,tabu_cached,1.126017,13969,0,True,
set8,tabu_cuda,44,1000,tabu_cached,1.31727,13969,0,True,
set8,sa_cached,42,5000,sa_cached,1.51181,20004,0,True,
set8,sa_parallel_cuda,42,5000,sa_cached,0.34303,38847,15,False,
set8,sa_cached,43,5000,sa_cached,1.217123,22942,0,True,
set8,sa_parallel_cuda,43,5000,sa_cached,0.292497,39881,8,False,
set8,sa_cached,44,5000,sa_cached,1.011696,19581,0,True,
set8,sa_parallel_cuda,44,5000,sa_cached,0.280725,37421,9,False,
set8,alns_thompson,42,500,alns_thompson,1.871133,18572,0,True,
set8,alns_cuda,42,500,alns_thompson,2.453891,18572,0,True,
set8,alns_thompson,43,500,alns_thompson,2.551599,37321,0,True,
set8,alns_cuda,43,500,alns_thompson,4.721966,37321,0,True,
set8,alns_thompson,44,500,alns_thompson,1.539471,18056,0,True,
set8,alns_cuda,44,500,alns_thompson,2.313284,18056,0,True,
set8,ga,42,100,ga,3.22666,19597,0,True,
set8,ga_cuda,42,100,ga,5.949147,19564,0,True,
set8,ga,43,100,ga,4.739095,17003,0,True,
set8,ga_cuda,43,100,ga,6.041485,17837,0,True,
set8,ga,44,100,ga,3.461867,18885,0,True,
set8,ga_cuda,44,100,ga,5.172065,19023,0,True,
set8,abc,42,500,abc,7.090243,17988,0,True,
set8,abc_cuda,42,500,abc,6.982264,17988,0,True,
set8,abc,43,500,abc,6.635493,17438,0,True,
set8,abc_cuda,43,500,abc,7.509195,17438,0,True,
set8,abc,44,500,abc,6.382568,16426,0,True,
set8,abc_cuda,44,500,abc,7.344854,16426,0,True,
set8,hho,42,100,hho,7.949466,533375,0,True,
set8,hho_cuda,42,100,hho,7.247028,533375,0,True,
set8,hho,43,100,hho,9.063209,529109,0,True,
set8,hho_cuda,43,100,hho,6.916887,529109,0,True,
set8,hho,44,100,hho,8.66742,504888,0,True,
set8,hho_cuda,44,100,hho,7.525497,504888,0,True,
set8,woa,42,300,woa,6.450735,18284,0,True,
set8,woa_cuda,42,300,woa,7.600037,18284,0,True,
set8,woa,43,300,woa,6.280066,17546,0,True,
set8,woa_cuda,43,300,woa,7.488366,17546,0,True,
set8,woa,44,300,woa,6.322608,18415,0,True,
set8,woa_cuda,44,300,woa,7.541296,18415,0,True,
